# compiler: R8
# compiler_version: 2.0.88
# min_api: 30
# pg_map_id: 259e18b
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:void <init>(com.unity3d.services.core.configuration.ConfigurationReader,com.unity3d.services.core.configuration.PrivacyConfigStorage,com.unity3d.services.core.device.reader.IGameSessionIdReader):15:15 -> <init>
    1:6:com.unity3d.services.core.device.reader.IDeviceInfoReader build():20:25 -> build
    1:1:com.unity3d.services.core.misc.JsonFlattenerRules getPrivacyRequestStorageRules():29:29 -> getPrivacyRequestStorageRules
    2:3:com.unity3d.services.core.misc.JsonFlattenerRules getPrivacyRequestStorageRules():35:36 -> getPrivacyRequestStorageRules
com.unity3d.services.core.device.reader.DeviceInfoReaderWithFilter -> com.unity3d.services.core.device.reader.DeviceInfoReaderWithFilter:
    1:3:void <init>(com.unity3d.services.core.device.reader.IDeviceInfoReader,java.util.List):10:12 -> <init>
    1:4:java.util.Map getDeviceInfoData():17:20 -> getDeviceInfoData
com.unity3d.services.core.device.reader.DeviceInfoReaderWithLifecycle -> com.unity3d.services.core.device.reader.DeviceInfoReaderWithLifecycle:
    1:3:void <init>(com.unity3d.services.core.device.reader.IDeviceInfoReader,com.unity3d.services.core.lifecycle.LifecycleCache):13:15 -> <init>
    1:2:java.util.Map getDeviceInfoData():20:21 -> getDeviceInfoData
com.unity3d.services.core.device.reader.DeviceInfoReaderWithMetrics -> com.unity3d.services.core.device.reader.DeviceInfoReaderWithMetrics:
    1:2:void <init>(com.unity3d.services.core.device.reader.IDeviceInfoReader):12:13 -> <init>
    1:3:java.util.Map getDeviceInfoData():18:20 -> getDeviceInfoData
    1:3:void sendMetrics(java.util.Map):26:28 -> sendMetrics
com.unity3d.services.core.device.reader.DeviceInfoReaderWithPII -> com.unity3d.services.core.device.reader.DeviceInfoReaderWithPII:
    1:4:void <init>(com.unity3d.services.core.device.reader.IDeviceInfoReader,com.unity3d.services.core.device.reader.pii.PiiDataSelector,com.unity3d.services.core.device.reader.pii.PiiDataProvider):19:22 -> <init>
    1:4:java.util.Map getDeviceInfoData():27:30 -> getDeviceInfoData
    5:5:java.util.Map getDeviceInfoData():35:35 -> getDeviceInfoData
    6:6:java.util.Map getDeviceInfoData():32:32 -> getDeviceInfoData
    1:2:java.util.Map getPiiAttributesFromDevice(com.unity3d.services.core.device.reader.pii.PiiDecisionData):48:49 -> getPiiAttributesFromDevice
    3:3:java.util.Map getPiiAttributesFromDevice(com.unity3d.services.core.device.reader.pii.PiiDecisionData):51:51 -> getPiiAttributesFromDevice
    4:5:java.util.Map getPiiAttributesFromDevice(com.unity3d.services.core.device.reader.pii.PiiDecisionData):53:54 -> getPiiAttributesFromDevice
    1:1:java.util.Map getPiiAttributesFromStorage(com.unity3d.services.core.device.reader.pii.PiiDecisionData):44:44 -> getPiiAttributesFromStorage
com.unity3d.services.core.device.reader.DeviceInfoReaderWithPII$1 -> com.unity3d.services.core.device.reader.DeviceInfoReaderWithPII$1:
    1:1:void <clinit>():30:30 -> <clinit>
com.unity3d.services.core.device.reader.DeviceInfoReaderWithPrivacy -> com.unity3d.services.core.device.reader.DeviceInfoReaderWithPrivacy:
    1:5:void <init>(com.unity3d.services.core.device.reader.IDeviceInfoReader,com.unity3d.services.core.configuration.PrivacyConfigStorage,com.unity3d.services.core.device.reader.pii.PiiDataProvider,com.unity3d.services.core.device.reader.pii.PiiTrackingStatusReader):19:23 -> <init>
    1:4:java.util.Map getDeviceInfoData():28:31 -> getDeviceInfoData
    1:2:java.util.Map getPiiAttributesFromDevice():38:39 -> getPiiAttributesFromDevice
    3:3:java.util.Map getPiiAttributesFromDevice():41:41 -> getPiiAttributesFromDevice
    4:4:java.util.Map getPiiAttributesFromDevice():43:43 -> getPiiAttributesFromDevice
com.unity3d.services.core.device.reader.DeviceInfoReaderWithRequestType -> com.unity3d.services.core.device.reader.DeviceInfoReaderWithRequestType:
    1:3:void <init>(com.unity3d.services.core.device.reader.IDeviceInfoReader,com.unity3d.services.core.configuration.InitRequestType):11:13 -> <init>
    1:3:java.util.Map getDeviceInfoData():18:20 -> getDeviceInfoData
com.unity3d.services.core.device.reader.DeviceInfoReaderWithStorageInfo -> com.unity3d.services.core.device.reader.DeviceInfoReaderWithStorageInfo:
    1:4:void <init>(com.unity3d.services.core.device.reader.IDeviceInfoReader,com.unity3d.services.core.misc.JsonFlattenerRules,com.unity3d.services.core.misc.IJsonStorageReader[]):21:24 -> <init>
    1:1:java.util.Map getDeviceInfoData():29:29 -> getDeviceInfoData
    2:6:java.util.Map getDeviceInfoData():31:35 -> getDeviceInfoData
com.unity3d.services.core.device.reader.GameSessionIdReader -> com.unity3d.services.core.device.reader.GameSessionIdReader:
    1:1:void <init>():19:19 -> <init>
    1:3:void generate():51:53 -> generate
    4:5:void generate():55:56 -> generate
    6:6:void generate():54:54 -> generate
    1:2:java.lang.Long getGameSessionId():35:36 -> getGameSessionId
    3:3:java.lang.Long getGameSessionId():38:38 -> getGameSessionId
    1:3:java.lang.Long getGameSessionIdAndStore():43:45 -> getGameSessionIdAndStore
    4:4:java.lang.Long getGameSessionIdAndStore():47:47 -> getGameSessionIdAndStore
    1:4:com.unity3d.services.core.device.reader.GameSessionIdReader getInstance():22:25 -> getInstance
    5:5:com.unity3d.services.core.device.reader.GameSessionIdReader getInstance():27:27 -> getInstance
    6:6:com.unity3d.services.core.device.reader.GameSessionIdReader getInstance():30:30 -> getInstance
    1:2:void store():61:62 -> store
    3:4:void store():64:65 -> store
com.unity3d.services.core.device.reader.JsonStorageKeyNames -> com.unity3d.services.core.device.reader.JsonStorageKeyNames:
    1:1:void <init>():3:3 -> <init>
com.unity3d.services.core.device.reader.MinimalDeviceInfoReader -> com.unity3d.services.core.device.reader.MinimalDeviceInfoReader:
    1:2:void <init>(com.unity3d.services.core.device.reader.IGameSessionIdReader):16:17 -> <init>
    1:6:java.util.Map getDeviceInfoData():22:27 -> getDeviceInfoData
    7:8:java.util.Map getDeviceInfoData():30:31 -> getDeviceInfoData
com.unity3d.services.core.device.reader.pii.DataSelectorResult -> com.unity3d.services.core.device.reader.pii.DataSelectorResult:
    1:3:void <clinit>():3:5 -> <clinit>
    4:4:void <clinit>():2:2 -> <clinit>
    1:1:void <init>(java.lang.String,int):2:2 -> <init>
    1:1:com.unity3d.services.core.device.reader.pii.DataSelectorResult valueOf(java.lang.String):2:2 -> valueOf
    1:1:com.unity3d.services.core.device.reader.pii.DataSelectorResult[] values():2:2 -> values
com.unity3d.services.core.device.reader.pii.PiiDataProvider -> com.unity3d.services.core.device.reader.pii.PiiDataProvider:
    1:1:void <init>():5:5 -> <init>
    1:1:java.lang.String getAdvertisingTrackingId():8:8 -> getAdvertisingTrackingId
com.unity3d.services.core.device.reader.pii.PiiDataSelector -> com.unity3d.services.core.device.reader.pii.PiiDataSelector:
    1:4:void <init>(com.unity3d.services.core.device.reader.pii.PiiTrackingStatusReader,com.unity3d.services.core.misc.IJsonStorageReader,com.unity3d.services.core.configuration.IExperiments):20:23 -> <init>
    1:1:com.unity3d.services.core.device.reader.pii.PiiTrackingStatusReader access$000(com.unity3d.services.core.device.reader.pii.PiiDataSelector):15:15 -> access$000
    1:1:com.unity3d.services.core.device.reader.pii.PiiDecisionData allowTrackingDecision():39:39 -> allowTrackingDecision
    1:5:java.util.Map getPiiContentFromStorage():63:67 -> getPiiContentFromStorage
    1:1:java.util.HashMap getUserBehavioralAttribute():57:57 -> getUserBehavioralAttribute
    1:2:com.unity3d.services.core.device.reader.pii.PiiDecisionData mixedModeDecision():47:48 -> mixedModeDecision
    3:4:com.unity3d.services.core.device.reader.pii.PiiDecisionData mixedModeDecision():50:51 -> mixedModeDecision
    1:1:com.unity3d.services.core.device.reader.pii.PiiDecisionData notAllowedDecision():43:43 -> notAllowedDecision
    1:1:com.unity3d.services.core.device.reader.pii.PiiDecisionData whatToDoWithPII():27:27 -> whatToDoWithPII
    2:2:com.unity3d.services.core.device.reader.pii.PiiDecisionData whatToDoWithPII():34:34 -> whatToDoWithPII
    3:3:com.unity3d.services.core.device.reader.pii.PiiDecisionData whatToDoWithPII():32:32 -> whatToDoWithPII
    4:4:com.unity3d.services.core.device.reader.pii.PiiDecisionData whatToDoWithPII():30:30 -> whatToDoWithPII
com.unity3d.services.core.device.reader.pii.PiiDataSelector$1 -> com.unity3d.services.core.device.reader.pii.PiiDataSelector$1:
    1:2:void <init>(com.unity3d.services.core.device.reader.pii.PiiDataSelector):57:58 -> <init>
com.unity3d.services.core.device.reader.pii.PiiDataSelector$2 -> com.unity3d.services.core.device.reader.pii.PiiDataSelector$2:
    1:1:void <clinit>():27:27 -> <clinit>
com.unity3d.services.core.device.reader.pii.PiiDecisionData -> com.unity3d.services.core.device.reader.pii.PiiDecisionData:
    1:1:void <init>(com.unity3d.services.core.device.reader.pii.DataSelectorResult):13:13 -> <init>
    2:4:void <init>(com.unity3d.services.core.device.reader.pii.DataSelectorResult,java.util.Map):16:18 -> <init>
    1:2:void appendData(java.util.Map):22:23 -> appendData
    1:1:java.util.Map getAttributes():32:32 -> getAttributes
    1:1:com.unity3d.services.core.device.reader.pii.DataSelectorResult getResultType():28:28 -> getResultType
    1:4:java.lang.Boolean getUserNonBehavioralFlag():37:40 -> getUserNonBehavioralFlag
com.unity3d.services.core.device.reader.pii.PiiPrivacyMode -> com.unity3d.services.core.device.reader.pii.PiiPrivacyMode:
    1:5:void <clinit>():6:10 -> <clinit>
    6:6:void <clinit>():5:5 -> <clinit>
    1:1:void <init>(java.lang.String,int):5:5 -> <init>
    1:2:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode getPiiPrivacyMode(java.lang.String):13:14 -> getPiiPrivacyMode
    3:3:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode getPiiPrivacyMode(java.lang.String):16:16 -> getPiiPrivacyMode
    1:1:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode valueOf(java.lang.String):5:5 -> valueOf
    1:1:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode[] values():5:5 -> values
com.unity3d.services.core.device.reader.pii.PiiTrackingStatusReader -> com.unity3d.services.core.device.reader.pii.PiiTrackingStatusReader:
    1:2:void <init>(com.unity3d.services.core.misc.IJsonStorageReader):14:15 -> <init>
    1:1:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode getPrivacyMode():19:19 -> getPrivacyMode
    2:2:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode getPrivacyMode():23:23 -> getPrivacyMode
    3:3:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode getPrivacyMode():27:27 -> getPrivacyMode
    4:4:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode getPrivacyMode():31:31 -> getPrivacyMode
    5:5:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode getPrivacyMode():35:35 -> getPrivacyMode
    6:6:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode getPrivacyMode():32:32 -> getPrivacyMode
    7:7:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode getPrivacyMode():28:28 -> getPrivacyMode
    8:8:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode getPrivacyMode():24:24 -> getPrivacyMode
    9:12:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode getPrivacyMode(java.lang.String):64:67 -> getPrivacyMode
    13:13:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode getPrivacyMode(java.lang.String):70:70 -> getPrivacyMode
    1:1:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode getSpmPrivacyMode():59:59 -> getSpmPrivacyMode
    1:2:boolean getUserNonBehavioralFlag():40:41 -> getUserNonBehavioralFlag
    3:3:boolean getUserNonBehavioralFlag():43:43 -> getUserNonBehavioralFlag
    4:7:boolean getUserNonBehavioralFlag():45:48 -> getUserNonBehavioralFlag
    1:1:com.unity3d.services.core.device.reader.pii.PiiPrivacyMode getUserPrivacyMode():55:55 -> getUserPrivacyMode
com.unity3d.services.core.lifecycle.CachedLifecycle -> com.unity3d.services.core.lifecycle.CachedLifecycle:
    1:1:void <init>():7:7 -> <init>
    1:1:com.unity3d.services.core.lifecycle.LifecycleCache getLifecycleListener():30:30 -> getLifecycleListener
    1:4:void register():12:15 -> register
    1:1:void setLifecycleListener(com.unity3d.services.core.lifecycle.LifecycleCache):34:34 -> setLifecycleListener
    1:4:void unregister():21:24 -> unregister
com.unity3d.services.core.lifecycle.LifecycleCache -> com.unity3d.services.core.lifecycle.LifecycleCache:
    1:1:void <init>():12:12 -> <init>
    2:3:void <init>():14:15 -> <init>
    4:4:void <init>():17:17 -> <init>
    1:2:void addListener(com.unity3d.services.core.lifecycle.IAppActiveListener):74:75 -> addListener
    1:1:com.unity3d.services.core.lifecycle.LifecycleEvent getCurrentState():59:59 -> getCurrentState
    1:1:boolean isAppActive():63:63 -> isAppActive
    1:3:void notifyListeners():67:69 -> notifyListeners
    4:4:void notifyListeners():71:71 -> notifyListeners
    1:1:void onActivityCreated(android.app.Activity,android.os.Bundle):21:21 -> onActivityCreated
    1:1:void onActivityDestroyed(android.app.Activity):55:55 -> onActivityDestroyed
    1:3:void onActivityPaused(android.app.Activity):38:40 -> onActivityPaused
    1:3:void onActivityResumed(android.app.Activity):31:33 -> onActivityResumed
    1:1:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle):50:50 -> onActivitySaveInstanceState
    1:1:void onActivityStarted(android.app.Activity):26:26 -> onActivityStarted
    1:1:void onActivityStopped(android.app.Activity):45:45 -> onActivityStopped
    1:2:void removeListener(com.unity3d.services.core.lifecycle.IAppActiveListener):78:79 -> removeListener
com.unity3d.services.core.lifecycle.LifecycleError -> com.unity3d.services.core.lifecycle.LifecycleError:
    1:3:void <clinit>():4:6 -> <clinit>
    4:4:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.services.core.lifecycle.LifecycleError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.services.core.lifecycle.LifecycleError[] values():3:3 -> values
com.unity3d.services.core.lifecycle.LifecycleEvent -> com.unity3d.services.core.lifecycle.LifecycleEvent:
    1:7:void <clinit>():4:10 -> <clinit>
    8:8:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.services.core.lifecycle.LifecycleEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.services.core.lifecycle.LifecycleEvent[] values():3:3 -> values
com.unity3d.services.core.lifecycle.LifecycleListener -> com.unity3d.services.core.lifecycle.LifecycleListener:
    1:2:void <init>(java.util.ArrayList):17:18 -> <init>
    1:3:void onActivityCreated(android.app.Activity,android.os.Bundle):23:25 -> onActivityCreated
    1:3:void onActivityDestroyed(android.app.Activity):77:79 -> onActivityDestroyed
    1:3:void onActivityPaused(android.app.Activity):50:52 -> onActivityPaused
    1:3:void onActivityResumed(android.app.Activity):41:43 -> onActivityResumed
    1:3:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle):68:70 -> onActivitySaveInstanceState
    1:3:void onActivityStarted(android.app.Activity):32:34 -> onActivityStarted
    1:3:void onActivityStopped(android.app.Activity):59:61 -> onActivityStopped
com.unity3d.services.core.log.DeviceLog -> com.unity3d.services.core.log.DeviceLog:
    1:1:void <clinit>():27:27 -> <clinit>
    2:6:void <clinit>():30:34 -> <clinit>
    7:9:void <clinit>():37:39 -> <clinit>
    1:1:void <init>():9:9 -> <init>
    1:1:java.lang.String checkMessage(java.lang.String):183:183 -> checkMessage
    1:1:com.unity3d.services.core.log.DeviceLogEntry createLogEntry(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel,java.lang.String):198:198 -> createLogEntry
    2:2:com.unity3d.services.core.log.DeviceLogEntry createLogEntry(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel,java.lang.String):200:200 -> createLogEntry
    3:5:com.unity3d.services.core.log.DeviceLogEntry createLogEntry(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel,java.lang.String):207:209 -> createLogEntry
    6:6:com.unity3d.services.core.log.DeviceLogEntry createLogEntry(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel,java.lang.String):212:212 -> createLogEntry
    7:8:com.unity3d.services.core.log.DeviceLogEntry createLogEntry(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel,java.lang.String):219:220 -> createLogEntry
    9:9:com.unity3d.services.core.log.DeviceLogEntry createLogEntry(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel,java.lang.String):224:224 -> createLogEntry
    1:1:void debug(java.lang.String):88:88 -> debug
    2:3:void debug(java.lang.String):92:93 -> debug
    4:5:void debug(java.lang.String):95:96 -> debug
    6:6:void debug(java.lang.String):102:102 -> debug
    7:7:void debug(java.lang.String,java.lang.Object[]):107:107 -> debug
    8:8:void debug(java.lang.String,java.lang.Object[]):110:110 -> debug
    1:1:void entered():75:75 -> entered
    1:1:void error(java.lang.String):127:127 -> error
    2:2:void error(java.lang.String,java.lang.Object[]):147:147 -> error
    1:1:void exception(java.lang.String,java.lang.Exception):133:133 -> exception
    2:2:void exception(java.lang.String,java.lang.Exception):136:136 -> exception
    3:4:void exception(java.lang.String,java.lang.Exception):138:139 -> exception
    5:5:void exception(java.lang.String,java.lang.Exception):142:142 -> exception
    1:1:com.unity3d.services.core.log.DeviceLogLevel getLogLevel(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel):194:194 -> getLogLevel
    1:1:void info(java.lang.String):79:79 -> info
    2:2:void info(java.lang.String,java.lang.Object[]):84:84 -> info
    1:1:boolean isDebugEnabled():114:114 -> isDebugEnabled
    1:4:void setLogLevel(int):45:48 -> setLogLevel
    5:8:void setLogLevel(int):50:53 -> setLogLevel
    9:12:void setLogLevel(int):55:58 -> setLogLevel
    13:16:void setLogLevel(int):60:63 -> setLogLevel
    17:20:void setLogLevel(int):65:68 -> setLogLevel
    1:1:void warning(java.lang.String):118:118 -> warning
    2:2:void warning(java.lang.String,java.lang.Object[]):123:123 -> warning
    1:1:void write(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel,java.lang.String):153:153 -> write
    2:2:void write(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel,java.lang.String):164:164 -> write
    3:3:void write(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel,java.lang.String):161:161 -> write
    4:4:void write(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel,java.lang.String):158:158 -> write
    5:5:void write(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel,java.lang.String):155:155 -> write
    6:6:void write(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel,java.lang.String):170:170 -> write
    7:8:void write(com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel,java.lang.String):175:176 -> write
    1:1:void writeToLog(com.unity3d.services.core.log.DeviceLogEntry):232:232 -> writeToLog
    2:2:void writeToLog(com.unity3d.services.core.log.DeviceLogEntry):234:234 -> writeToLog
    3:3:void writeToLog(com.unity3d.services.core.log.DeviceLogEntry):236:236 -> writeToLog
    4:4:void writeToLog(com.unity3d.services.core.log.DeviceLogEntry):239:239 -> writeToLog
    5:5:void writeToLog(com.unity3d.services.core.log.DeviceLogEntry):244:244 -> writeToLog
    6:6:void writeToLog(com.unity3d.services.core.log.DeviceLogEntry):247:247 -> writeToLog
com.unity3d.services.core.log.DeviceLog$1 -> com.unity3d.services.core.log.DeviceLog$1:
    1:1:void <clinit>():153:153 -> <clinit>
com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel -> com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel:
    1:1:void <clinit>():24:24 -> <clinit>
    2:2:void <clinit>():23:23 -> <clinit>
    1:1:void <init>(java.lang.String,int):23:23 -> <init>
    1:1:com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel valueOf(java.lang.String):23:23 -> valueOf
    1:1:com.unity3d.services.core.log.DeviceLog$UnityAdsLogLevel[] values():23:23 -> values
com.unity3d.services.core.log.DeviceLogEntry -> com.unity3d.services.core.log.DeviceLogEntry:
    1:1:void <init>(com.unity3d.services.core.log.DeviceLogLevel,java.lang.String,java.lang.StackTraceElement):9:9 -> <init>
    2:4:void <init>(com.unity3d.services.core.log.DeviceLogLevel,java.lang.String,java.lang.StackTraceElement):5:7 -> <init>
    5:7:void <init>(com.unity3d.services.core.log.DeviceLogLevel,java.lang.String,java.lang.StackTraceElement):10:12 -> <init>
    1:1:com.unity3d.services.core.log.DeviceLogLevel getLogLevel():16:16 -> getLogLevel
    1:1:java.lang.String getParsedMessage():20:20 -> getParsedMessage
    2:5:java.lang.String getParsedMessage():25:28 -> getParsedMessage
    6:6:java.lang.String getParsedMessage():31:31 -> getParsedMessage
    7:7:java.lang.String getParsedMessage():34:34 -> getParsedMessage
    8:8:java.lang.String getParsedMessage():36:36 -> getParsedMessage
com.unity3d.services.core.log.DeviceLogLevel -> com.unity3d.services.core.log.DeviceLogLevel:
    1:1:void <init>(java.lang.String):8:8 -> <init>
    2:2:void <init>(java.lang.String):5:5 -> <init>
    3:3:void <init>(java.lang.String):9:9 -> <init>
    1:1:java.lang.String getReceivingMethodName():17:17 -> getReceivingMethodName
com.unity3d.services.core.misc.EventSubject -> com.unity3d.services.core.misc.EventSubject:
    1:3:void <init>(java.util.Queue,java.lang.Integer,com.unity3d.services.core.timer.IIntervalTimerFactory):16:18 -> <init>
    1:1:boolean eventQueueIsEmpty():65:65 -> eventQueueIsEmpty
    1:3:void killTimer():53:55 -> killTimer
    1:2:void sendNextEvent():27:28 -> sendNextEvent
    3:4:void sendNextEvent():31:32 -> sendNextEvent
    1:2:void startTimer():47:48 -> startTimer
    1:1:void subscribe(com.unity3d.services.core.misc.IEventListener):37:37 -> subscribe
    2:2:void subscribe(com.unity3d.services.core.misc.IEventListener):41:41 -> subscribe
    3:3:void subscribe(com.unity3d.services.core.misc.IEventListener):43:43 -> subscribe
    1:2:void unsubscribe():60:61 -> unsubscribe
com.unity3d.services.core.misc.EventSubject$1 -> com.unity3d.services.core.misc.EventSubject$1:
    1:1:void <init>(com.unity3d.services.core.misc.EventSubject):18:18 -> <init>
    1:1:void onNextIntervalTriggered():21:21 -> onNextIntervalTriggered
com.unity3d.services.core.misc.JsonFlattener -> com.unity3d.services.core.misc.JsonFlattener:
    1:2:void <init>(org.json.JSONObject):14:15 -> <init>
    1:2:org.json.JSONObject flattenJson(java.lang.String,com.unity3d.services.core.misc.JsonFlattenerRules):19:20 -> flattenJson
    3:3:org.json.JSONObject flattenJson(java.lang.String,java.util.List,java.util.List,java.util.List):24:24 -> flattenJson
    4:6:org.json.JSONObject flattenJson(java.lang.String,java.util.List,java.util.List,java.util.List):26:28 -> flattenJson
    7:8:org.json.JSONObject flattenJson(java.lang.String,java.util.List,java.util.List,java.util.List):31:32 -> flattenJson
    9:10:org.json.JSONObject flattenJson(java.lang.String,java.util.List,java.util.List,java.util.List):34:35 -> flattenJson
    11:11:org.json.JSONObject flattenJson(java.lang.String,java.util.List,java.util.List,java.util.List):37:37 -> flattenJson
    12:12:org.json.JSONObject flattenJson(java.lang.String,java.util.List,java.util.List,java.util.List):41:41 -> flattenJson
    13:15:void flattenJson(java.lang.String,java.lang.String,org.json.JSONObject,java.util.List,java.util.List):47:49 -> flattenJson
    16:16:void flattenJson(java.lang.String,java.lang.String,org.json.JSONObject,java.util.List,java.util.List):53:53 -> flattenJson
    17:17:void flattenJson(java.lang.String,java.lang.String,org.json.JSONObject,java.util.List,java.util.List):55:55 -> flattenJson
    18:18:void flattenJson(java.lang.String,java.lang.String,org.json.JSONObject,java.util.List,java.util.List):58:58 -> flattenJson
    19:19:void flattenJson(java.lang.String,java.lang.String,org.json.JSONObject,java.util.List,java.util.List):61:61 -> flattenJson
    20:21:void flattenJson(java.lang.String,java.lang.String,org.json.JSONObject,java.util.List,java.util.List):63:64 -> flattenJson
    22:22:void flattenJson(java.lang.String,java.lang.String,org.json.JSONObject,java.util.List,java.util.List):66:66 -> flattenJson
    1:1:boolean shouldIncludeKey(java.lang.String,java.util.List,java.util.List):72:72 -> shouldIncludeKey
    2:2:boolean shouldIncludeKey(java.lang.String,java.util.List,java.util.List):76:76 -> shouldIncludeKey
    3:3:boolean shouldIncludeKey(java.lang.String,java.util.List,java.util.List):80:80 -> shouldIncludeKey
com.unity3d.services.core.misc.JsonFlattenerRules -> com.unity3d.services.core.misc.JsonFlattenerRules:
    1:4:void <init>(java.util.List,java.util.List,java.util.List):10:13 -> <init>
    1:1:java.util.List getReduceKeys():21:21 -> getReduceKeys
    1:1:java.util.List getSkipKeys():25:25 -> getSkipKeys
    1:1:java.util.List getTopLevelToInclude():17:17 -> getTopLevelToInclude
com.unity3d.services.core.misc.JsonStorage -> com.unity3d.services.core.misc.JsonStorage:
    1:1:void <init>():15:15 -> <init>
    1:2:void clearData():44:45 -> clearData
    1:2:void createObjectTree(java.lang.String):183:184 -> createObjectTree
    3:4:void createObjectTree(java.lang.String):186:187 -> createObjectTree
    5:6:void createObjectTree(java.lang.String):190:191 -> createObjectTree
    7:8:void createObjectTree(java.lang.String):193:194 -> createObjectTree
    9:9:void createObjectTree(java.lang.String):197:197 -> createObjectTree
    10:10:void createObjectTree(java.lang.String):202:202 -> createObjectTree
    11:11:void createObjectTree(java.lang.String):205:205 -> createObjectTree
    12:12:void createObjectTree(java.lang.String):209:209 -> createObjectTree
    1:3:boolean delete(java.lang.String):140:142 -> delete
    4:6:boolean delete(java.lang.String):145:147 -> delete
    7:8:boolean delete(java.lang.String):149:150 -> delete
    9:9:boolean delete(java.lang.String):153:153 -> delete
    1:2:java.lang.Object findObject(java.lang.String):157:158 -> findObject
    3:4:java.lang.Object findObject(java.lang.String):160:161 -> findObject
    5:6:java.lang.Object findObject(java.lang.String):164:165 -> findObject
    7:7:java.lang.Object findObject(java.lang.String):167:167 -> findObject
    8:9:java.lang.Object findObject(java.lang.String):170:171 -> findObject
    10:10:java.lang.Object findObject(java.lang.String):175:175 -> findObject
    11:11:java.lang.Object findObject(java.lang.String):179:179 -> findObject
    1:3:java.lang.Object get(java.lang.String):78:80 -> get
    4:6:java.lang.Object get(java.lang.String):83:85 -> get
    7:8:java.lang.Object get(java.lang.String):90:91 -> get
    9:9:java.lang.Object get(java.lang.String):95:95 -> get
    10:10:java.lang.Object get(java.lang.String):98:98 -> get
    11:11:java.lang.Object get(java.lang.String):102:102 -> get
    1:1:org.json.JSONObject getData():33:33 -> getData
    1:2:java.util.List getKeys(java.lang.String,boolean):106:107 -> getKeys
    3:3:java.util.List getKeys(java.lang.String,boolean):109:109 -> getKeys
    4:4:java.util.List getKeys(java.lang.String,boolean):113:113 -> getKeys
    5:6:java.util.List getKeys(java.lang.String,boolean):115:116 -> getKeys
    7:7:java.util.List getKeys(java.lang.String,boolean):120:120 -> getKeys
    8:8:java.util.List getKeys(java.lang.String,boolean):123:123 -> getKeys
    9:10:java.util.List getKeys(java.lang.String,boolean):126:127 -> getKeys
    11:11:java.util.List getKeys(java.lang.String,boolean):133:133 -> getKeys
    12:12:java.util.List getKeys(java.lang.String,boolean):136:136 -> getKeys
    1:5:java.lang.String getParentObjectTreeFor(java.lang.String):213:217 -> getParentObjectTreeFor
    6:6:java.lang.String getParentObjectTreeFor(java.lang.String):219:219 -> getParentObjectTreeFor
    1:2:boolean hasData():37:38 -> hasData
    3:3:boolean hasData():40:40 -> hasData
    1:3:boolean initData():19:21 -> initData
    4:4:boolean initData():24:24 -> initData
    1:1:boolean set(java.lang.String,java.lang.Object):48:48 -> set
    2:2:boolean set(java.lang.String,java.lang.Object):53:53 -> set
    3:5:boolean set(java.lang.String,java.lang.Object):55:57 -> set
